title,user,fase,category,author,year,tutor,context,detail,excerpt,content,pic,serie
NEKOCHI,familia,"preparación, emergencia",c1 c2,"Felipe Fuentealba, Francisco Pezoa, Josefa Olivares, Teresa Millán",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,"Existen varios protocolos para evacuar a las personas en un tsunami. Sin embargo otro tipo de víctimas son invisibilizadas: Las mascotas. Este trabajo se centra en los gatos especíﬁcamente, por lo complejo que resulta tranquilizarlos y subirlos a un transportín, sobretodo en situaciones de alto estrés.","<p>NEKOCHI es un transportador que aborda de forma completa la evacuación. Prepara al dueño y al gato antes de que suceda el evento; propone una nueva forma de transportador y permite que durante el trayecto ambos individuos puedan confortarse y mantenerse seguros.</p><p>Normalmente el producto cumplirá la función de cama. Así estará a la mano en situación de emergencia y se impregnará de feromonas particulares F3 y F4 del gato, éstas hacen identiﬁcar al felino los territorios y objetos que le pertenecen. (La asunción, clínica veterinaria).</p><p>Los gatos se sienten más seguros mientras más superﬁcie rodee su cuerpo y mientras más cercanos estén al dueño. Como este último va abrazando al felino, ambos se calman mutuamente en esta situación de estrés. (Dr.  Burstyn) </p>","nekochi.jpg,nekochi-1.jpg,nekochi-2.jpg,nekochi-3.jpg,nekochi-4.jpg,nekochi-5.jpg,nekochi-6.jpg",
Helena,familia,"preparación, emergencia",c1 c2,"Trinidad Asecio, Javiera Candia, Antonia Carvajal, Magdalena Labarca",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. ","<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. Ut varius tortor a libero pharetra ultrices. Interdum et malesuada fames ac ante ipsum primis in faucibus. Cras at justo quis tortor dignissim feugiat non sed augue. Quisque vel lorem consequat est commodo venenatis. Phasellus suscipit elit sapien. Curabitur vitae ultricies elit, eget varius orci. Morbi volutpat, risus in scelerisque porta, metus augue blandit dolor, vel molestie velit est vel risus.</p><p>Donec aliquam malesuada velit. Nam aliquet accumsan orci, eu ultricies dui facilisis feugiat. Vestibulum cursus hendrerit justo, eu viverra purus vehicula in. In hac habitasse platea dictumst. Donec interdum malesuada dolor vel euismod. Duis pellentesque turpis id bibendum tempor. Suspendisse purus erat, ullamcorper vel fringilla quis, dignissim vel turpis. Aenean consectetur sollicitudin erat, eget condimentum eros dignissim quis. Proin a iaculis velit. Nulla maximus elit sed leo posuere laoreet. Sed tincidunt congue turpis nec efficitur. Vestibulum non tristique diam. Fusce mi neque, dapibus a cursus eget, fringilla a nulla.</p>",helena.jpg,
Kit de emergencia para niños,"familias, damnificados","preparación, emergencia",b2 c1 c2 ,Margarita Valenzuela,2010,José Manuel Allard,Ejercicio de Pregrado,Taller VII-VIII,"Kit colaborativo para niños, con la idea de que éstos participen de su armado junto a sus padres","<p>Las emergencias son parte de la realidad chilena, por lo tanto, la información debiese ser incorporada en la educación desde la niñez.</p><p>Desde ahí es que se proyectó este Kit colaborativo para niños, con la idea de que éstos participen de su armado junto a sus padres. Una caja armable con información acerca de los desastres, el plan de acción que se debe tomar en cuenta para cada uno de ellos y una lista de objetos básicos que se debe tener en una emergencia.</p>",kit-emergencia-ninos.jpg,
VECO,"familia, vecinos",preparación,c1 i1,"Florencia González, Jose Ureña, Abril Araneda, Catalina Céspedes",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. ","<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. Ut varius tortor a libero pharetra ultrices. Interdum et malesuada fames ac ante ipsum primis in faucibus. Cras at justo quis tortor dignissim feugiat non sed augue. Quisque vel lorem consequat est commodo venenatis. Phasellus suscipit elit sapien. Curabitur vitae ultricies elit, eget varius orci. Morbi volutpat, risus in scelerisque porta, metus augue blandit dolor, vel molestie velit est vel risus.</p><p>Donec aliquam malesuada velit. Nam aliquet accumsan orci, eu ultricies dui facilisis feugiat. Vestibulum cursus hendrerit justo, eu viverra purus vehicula in. In hac habitasse platea dictumst. Donec interdum malesuada dolor vel euismod. Duis pellentesque turpis id bibendum tempor. Suspendisse purus erat, ullamcorper vel fringilla quis, dignissim vel turpis. Aenean consectetur sollicitudin erat, eget condimentum eros dignissim quis. Proin a iaculis velit. Nulla maximus elit sed leo posuere laoreet. Sed tincidunt congue turpis nec efficitur. Vestibulum non tristique diam. Fusce mi neque, dapibus a cursus eget, fringilla a nulla.</p>",veco.jpg,
YGN,"damnificados, familia",emergencia,b2 c2,"Debi Codriansky, Valeria Parraguez, Trinidad Alliende, Javiera González",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,Dispositivo que permite a las personas defecar sin necesidad de agua.,"<p>Surge de la necesidad de defecar, acción básica e inevitable, en caso de no tener agua. Si se mantuvieran las heces en el inodoro se correría el riesgo de cultivar alrededor de un millón de bacterias y diez millones de virus presentes en las heces. Para evitar esto, la bolsa biodegradable posee en su interior Cal, lo que ayuda a neutralizar los olores y a acelerar el proceso de degradación de los desechos una vez usada la bolsa. </p><p>Ésta bolsa se adapta al promedio de los inodoros comunes para así mantener la rutina del baño higiénica e intuitivamente, sin embargo también puede ser usado sin el uso de un inodoro pues la base de cartón tiene unas aletas que ayudan a sujetar la bolsa con facilidad al defecar. </p>",ygn.jpg,
MUTU,"damnificados, familia",emergencia,b2 c2,"Tomás Salvador, Andrea Díaz, Valentina Morales",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. ","<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. Ut varius tortor a libero pharetra ultrices. Interdum et malesuada fames ac ante ipsum primis in faucibus. Cras at justo quis tortor dignissim feugiat non sed augue. Quisque vel lorem consequat est commodo venenatis. Phasellus suscipit elit sapien. Curabitur vitae ultricies elit, eget varius orci. Morbi volutpat, risus in scelerisque porta, metus augue blandit dolor, vel molestie velit est vel risus.</p><p>Donec aliquam malesuada velit. Nam aliquet accumsan orci, eu ultricies dui facilisis feugiat. Vestibulum cursus hendrerit justo, eu viverra purus vehicula in. In hac habitasse platea dictumst. Donec interdum malesuada dolor vel euismod. Duis pellentesque turpis id bibendum tempor. Suspendisse purus erat, ullamcorper vel fringilla quis, dignissim vel turpis. Aenean consectetur sollicitudin erat, eget condimentum eros dignissim quis. Proin a iaculis velit. Nulla maximus elit sed leo posuere laoreet. Sed tincidunt congue turpis nec efficitur. Vestibulum non tristique diam. Fusce mi neque, dapibus a cursus eget, fringilla a nulla.</p>","mutu.jpg,mutu-1.jpg,mutu-2.jpg,mutu-3.jpg,mutu-4.jpg",
FLIU,"damnificados, familia",emergencia,b2 c2,"Francia Diaz, Felipe Vasquez, Camila Apablaza, Ignacia Vera",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. ","<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. Ut varius tortor a libero pharetra ultrices. Interdum et malesuada fames ac ante ipsum primis in faucibus. Cras at justo quis tortor dignissim feugiat non sed augue. Quisque vel lorem consequat est commodo venenatis. Phasellus suscipit elit sapien. Curabitur vitae ultricies elit, eget varius orci. Morbi volutpat, risus in scelerisque porta, metus augue blandit dolor, vel molestie velit est vel risus.</p><p>Donec aliquam malesuada velit. Nam aliquet accumsan orci, eu ultricies dui facilisis feugiat. Vestibulum cursus hendrerit justo, eu viverra purus vehicula in. In hac habitasse platea dictumst. Donec interdum malesuada dolor vel euismod. Duis pellentesque turpis id bibendum tempor. Suspendisse purus erat, ullamcorper vel fringilla quis, dignissim vel turpis. Aenean consectetur sollicitudin erat, eget condimentum eros dignissim quis. Proin a iaculis velit. Nulla maximus elit sed leo posuere laoreet. Sed tincidunt congue turpis nec efficitur. Vestibulum non tristique diam. Fusce mi neque, dapibus a cursus eget, fringilla a nulla.</p>",fliu.jpg,
ZOZ,"damnificados, familia",emergencia,b2 c2,"Florencia Cood, Sofia Cavallini, Francisca Purcell, Josefina Domeyko",2018,"Alejandro Durán, Tomás Velásquez , María Paz Días, Rodrigo Ramirez",Ejercicio de Pregrado,Taller IV,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. ","<p>Lorem ipsum dolor sit amet, consectetur adipiscing elit. Pellentesque luctus dictum laoreet. Praesent vitae sapien vitae tortor gravida aliquet vitae vel diam. Ut varius tortor a libero pharetra ultrices. Interdum et malesuada fames ac ante ipsum primis in faucibus. Cras at justo quis tortor dignissim feugiat non sed augue. Quisque vel lorem consequat est commodo venenatis. Phasellus suscipit elit sapien. Curabitur vitae ultricies elit, eget varius orci. Morbi volutpat, risus in scelerisque porta, metus augue blandit dolor, vel molestie velit est vel risus.</p><p>Donec aliquam malesuada velit. Nam aliquet accumsan orci, eu ultricies dui facilisis feugiat. Vestibulum cursus hendrerit justo, eu viverra purus vehicula in. In hac habitasse platea dictumst. Donec interdum malesuada dolor vel euismod. Duis pellentesque turpis id bibendum tempor. Suspendisse purus erat, ullamcorper vel fringilla quis, dignissim vel turpis. Aenean consectetur sollicitudin erat, eget condimentum eros dignissim quis. Proin a iaculis velit. Nulla maximus elit sed leo posuere laoreet. Sed tincidunt congue turpis nec efficitur. Vestibulum non tristique diam. Fusce mi neque, dapibus a cursus eget, fringilla a nulla.</p>",zoz.jpg,
Propio,"damnificados, familia",emergencia,b2 c2,"Karina Anacona, Jason Aránguiz, Paula Mellado, Catalina Vallejos",2018,"Alejandro Durán, Rodrigo Ramírez, Tomás Velásquez, María Paz Díaz, Pedro Álvarez, Camila Ríos",Ejercicio de Pregrado,Taller IV,"Es una tenso-estructura plegable que cumple la función de separador y organizador para atender los problemas de intimidad y privacidad en situaciones de albergue, creando una barrera psicológica. Está construído en base a textil de PVC, el cual fue trabajado no solo cómo tejido para las caras, sino también como una estructura rígida para el esqueleto.","<p>Ante catástrofes naturales en Chile, muchos hogares resultan destruidos, es por ello que el Estado implementó un plan de refugios provisorios para aquellos afectados. Uno de ellos son los albergues de emergencia, los cuales se montan en edificaciones públicas o privadas y reciben grandes cantidades de familias vulnerables por lo que son comunes las situaciones de hacinamiento. Esto conlleva a una desorganización a nivel estructural que desencadena en situaciones de mayor estrés y ansiedad para aquellos afectados que ya se hallan en un proceso complejo a nivel emocional. </p><p>Dentro de este contexto, Propio logra: Entregar mayor control a los encargados por sobre la población. Estructurar el espacio haciéndolo más confortable para las familias. Facilitar la sanación emocional de los afectados gracias a la sensación de espacio propio e íntimo y la retoma de hábitos de orden. Graduar los niveles de privacidad entre camas. Economizar los gastos del albergue al ser de un material reciclado y duradero. </p><p>Además, Propio en un futuro puede ser utilizado como un método de señalética que permita a los encargados de los albergues clasificar mediante colores a las personas y/o familias en función de sus necesidades, tiempo de estadía, condiciones de salud, entre otras cosas.</p>",propio.jpg,
Misco,familia,emergencia,c2,"Delfina Libcovker, Paula Carter, Amanda Yankovic, Elisa Reyes",2018,"Alejandro Durán, Rodrigo Ramírez, Tomás Velásquez, María Paz Díaz, Pedro Álvarez, Camila Ríos",Ejercicio de Pregrado,Taller IV,"MISCO es una mochila que al desplegarse se transforma en un organizador que optimiza el espacio al utilizar superficies verticales. Tiene distintos compartimentos para almacenar objetos personales, de valor y de uso cotidiano, en caso de evacuación de emergencia se enrolla como mochila, permitiendo al usuario conservar sus pertenencias durante esta.","<p>Está diseñado para ser usado en viviendas dentro de tomas o campamentos, los cuales tienen un espacio muy restringido lo que significa problemas para organizar las pertenencias. Además estas construcciones son precarias e improvisadas, por lo general en zonas de riesgo lo que las hace más propensas a emergencias donde es necesario una evacuación como incendios e inundaciones.</p><p>Considerando que durante la evacuaciones las personas buscan trasladar sus pertenencias lo que muchas veces entorpece el proceso, MISCO soluciona esta problemática facilitando el traslado permitiendo una evacuación más eficiente al estar las pertenencias ya dentro evitando que las personas deban buscar y guardar sus cosas, solo deben enrollar MISCO para convertirlo en mochila lo que toma 30 segundos aproximadamente, considerando el estrés del momento también se puede doblar o arrugar y sigue funcionando.</p><p>Es de tela PVC para que sea impermeable y resistente, protegiendo las cosas de su interior al estar en la intemperie, tiene una capacidad de 57L distribuida en bolsillos de distintos tamaños con broches para cerrarlos, desplegado mide 72cm x 160cm, tiene correas de nylon para colgarlo, transportarlo y cerrarlo, las correas para cerrarlo son ajustables para adaptarse a distintas cantidades.</p>",misco.jpg,
